26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 14, 14, 14, 14, 15, 15, 14, 14, 14, 14, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 14, 14, 14, 14, 15, 15, 14, 14, 14, 14, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26
26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 111, 14, 14, 14, 14, 14, 14, 14, 26, 26, 26, 26, 26, 26
26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 111, 106, 106, 106, 106, 106, 106, 14, 26, 26, 26, 26, 26, 26
26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 111, 14, 14, 14, 14, 14, 106, 14, 26, 26, 26, 26, 26, 26
26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 14, 14, 121, 14, 14, 14, 122, 14, 14, 14, 123, 26, 26, 26, 26, 26, 14, 106, 14, 26, 26, 26, 26, 26, 26
26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 14, 14, 121, 14, 14, 14, 122, 14, 14, 14, 123, 26, 26, 26, 26, 26, 14, 106, 14, 26, 26, 26, 26, 26, 26
